coupon_id,coupon_type,department,discount,how_many_products_required,start_date,end_date,product_mean_price,products_available
376,buy_more,Sport,45,2,2011-03-10,2011-03-26,16.09,1
377,just_discount,Boys,28,1,2011-03-11,2011-03-24,8.63,1
378,just_discount,Girls,12,1,2011-03-11,2011-03-12,1.34,1
379,just_discount,Sport,17,1,2011-03-12,2011-04-03,4.53,1
380,just_discount,Men,17,1,2011-03-13,2011-03-25,36.5,1
381,just_discount,Boys,11,1,2011-03-13,2011-03-15,5.23,1
382,buy_all,Girls,7,2,2011-03-14,2011-03-22,7.2,2
383,buy_more,Men,48,5,2011-03-16,2011-04-03,5.17,1
384,buy_more,Men,21,5,2011-03-17,2011-04-01,2.51,1
385,just_discount,Boys,16,1,2011-03-17,2011-04-13,6.9,1
386,buy_more,Girls,37,5,2011-03-24,2011-04-18,8.28,1
387,buy_all,Girls,29,4,2011-03-25,2011-04-07,6.88,4
388,buy_all,Boys,66,3,2011-03-26,2011-04-15,4.48,3
389,just_discount,Men,20,1,2011-03-27,2011-04-21,8.62,1
390,buy_more,Sport,21,5,2011-03-28,2011-04-20,13.68,1
391,department,Girls,64,1,2011-03-28,2011-04-06,15.29,604
392,buy_all,Women,13,3,2011-03-28,2011-04-19,8.48,3
393,just_discount,Sport,10,1,2011-03-30,2011-04-12,19.43,1
394,just_discount,Men,14,1,2011-04-03,2011-04-21,7.7,1
395,just_discount,Boys,6,1,2011-04-04,2011-04-29,3.06,1
396,buy_more,Men,29,2,2011-04-05,2011-04-12,2.83,1
397,buy_more,Sport,25,2,2011-04-05,2011-04-29,5.6,1
398,buy_more,Women,39,4,2011-04-05,2011-04-19,11.07,1
399,just_discount,Girls,23,1,2011-04-08,2011-04-18,8.11,1
400,just_discount,Women,17,1,2011-04-08,2011-04-26,267.78,1
401,just_discount,Girls,13,1,2011-04-09,2011-04-19,8.15,1
402,buy_all,Men,37,2,2011-04-14,2011-04-20,6.2,2
403,just_discount,Sport,10,1,2011-04-14,2011-04-20,10.02,1
