coupon_id,product_id
82,258
82,264
82,266
82,270
82,272
82,273
82,280
82,282
82,283
82,284
82,292
82,293
82,300
82,302
82,303
82,307
82,309
82,316
82,317
82,323
82,325
82,332
82,342
82,344
82,350
82,351
82,361
82,364
82,371
82,374
82,380
82,383
82,385
82,390
82,395
82,396
82,400
82,406
82,409
82,412
82,420
82,439
82,444
82,449
82,452
82,458
82,460
82,465
82,472
82,484
82,487
82,491
82,492
82,498
82,500
82,502
82,514
82,521
82,526
82,530
82,532
82,535
82,536
82,540
82,551
82,552
82,553
82,561
82,563
82,564
82,567
82,572
82,576
82,583
82,596
82,610
82,625
82,626
82,633
82,638
82,647
82,650
82,656
82,674
82,682
82,685
82,686
82,687
82,688
82,693
82,704
82,706
82,708
82,713
82,715
82,716
82,719
82,723
82,725
82,728
82,739
82,743
82,744
82,750
82,755
82,767
82,769
82,770
82,774
82,776
82,785
82,787
82,801
82,803
82,804
82,810
82,814
82,816
82,823
82,827
82,835
82,838
82,842
82,843
82,846
82,849
82,853
82,856
82,857
82,858
82,859
82,860
82,873
82,877
82,885
82,889
82,893
82,894
82,896
82,898
82,899
82,903
82,904
82,907
82,913
82,915
82,916
82,922
82,925
82,945
82,948
82,951
82,956
82,959
82,960
82,963
82,970
82,982
82,986
82,992
82,998
82,1001
82,1009
82,1011
82,1023
82,1026
82,1042
82,1043
82,1048
82,1062
82,1065
82,1073
82,1074
82,1080
82,1086
82,1091
82,1106
82,1114
82,1117
82,1124
82,1129
82,1131
82,1140
82,1150
82,1151
82,1162
82,1164
82,1175
82,1176
82,1179
82,1180
82,1181
82,1184
82,1194
82,1195
82,1201
82,1204
82,1205
82,1209
82,1212
82,1214
82,1222
82,1224
82,1233
82,1257
82,1263
82,1270
82,1273
82,1276
82,1297
82,1308
82,1311
82,1316
82,1317
82,1328
82,1330
82,1331
82,1335
82,1337
82,1345
82,1350
82,1356
82,1357
82,1363
82,1368
82,1373
82,1376
82,1377
82,1382
82,1383
82,1384
82,1404
82,1406
82,1408
82,1411
82,1415
82,1421
82,1430
82,1441
82,1444
82,1445
82,1449
82,1450
82,1453
82,1460
82,1466
82,1470
82,1481
82,1486
82,1492
82,1494
82,1499
82,1509
82,1510
82,1513
82,1518
82,1522
82,1538
82,1540
82,1541
82,1543
82,1551
82,1555
82,1559
82,1560
82,1564
82,1566
82,1569
82,1580
82,1586
82,1587
82,1590
82,1591
82,1595
82,1610
82,1614
82,1616
82,1617
82,1621
82,1622
82,1631
82,1633
82,1639
82,1643
82,1644
82,1648
82,1649
82,1662
82,1668
82,1678
82,1692
82,1695
82,1698
82,1701
82,1710
82,1725
82,1734
82,1736
82,1753
82,1754
82,1767
82,1774
82,1778
82,1780
82,1785
82,1799
82,1801
82,1806
82,1808
82,1809
82,1811
82,1815
82,1818
82,1819
82,1820
82,1821
82,1823
82,1826
82,1838
82,1841
82,1842
82,1845
82,1852
82,1854
82,1859
82,1861
82,1863
82,1867
82,1872
82,1878
82,1886
82,1887
82,1889
82,1895
82,1899
82,1900
82,1911
82,1918
82,1919
82,1923
82,1935
82,1943
82,1947
82,1953
82,1954
82,1962
82,1964
82,1969
82,1973
82,1975
82,1977
82,1980
82,1982
82,1989
82,1991
82,1995
82,1997
82,1999
82,2001
82,2015
82,2016
82,2025
82,2037
82,2038
82,2041
82,2043
82,2057
82,2064
82,2073
82,2075
82,2081
82,2087
82,2094
82,2101
82,2105
82,2109
82,2110
82,2111
82,2113
82,2121
82,2129
82,2131
82,2133
82,2140
82,2142
82,2147
82,2148
82,2159
82,2173
82,2177
82,2190
82,2193
82,2196
82,2200
82,2201
82,2202
82,2213
82,2216
82,2220
82,2224
82,2232
82,2240
82,2245
82,2247
82,2249
82,2257
82,2272
82,2275
82,2280
82,2281
82,2283
82,2285
82,2286
82,2288
82,2290
82,2293
82,2297
82,2304
82,2306
82,2307
82,2311
82,2314
82,2320
82,2338
82,2339
82,2340
82,2341
82,2347
82,2354
82,2361
82,2363
82,2364
82,2365
82,2368
82,2379
82,2382
82,2391
82,2392
82,2393
82,2406
82,2409
82,2410
82,2413
82,2435
82,2444
82,2453
82,2456
82,2467
82,2472
82,2483
82,2493
82,2497
82,2500
82,2505
82,2508
82,2513
82,2525
82,2526
82,2529
82,2530
82,2532
82,2535
82,2540
82,2541
82,2544
82,2548
82,2551
82,2556
82,2558
82,2560
82,2562
82,2563
82,2572
82,2574
82,2575
82,2576
82,2582
82,2591
82,2593
82,2601
82,2617
82,2627
82,2629
82,2630
82,2631
82,2632
82,2634
82,2636
82,2638
82,2657
82,2661
82,2669
82,2671
82,2676
82,2679
82,2692
82,2694
82,2696
82,2701
82,2708
82,2711
82,2713
82,2722
82,2723
82,2726
82,2730
82,2759
82,2764
82,2769
82,2773
82,2777
82,2780
82,2785
82,2788
82,2790
82,2791
82,2794
82,2800
82,2805
82,2813
82,2817
82,2819
82,2823
82,2829
82,2834
82,2838
82,2839
82,2845
82,2848
82,2849
82,2857
82,2860
82,2861
82,2869
82,2876
82,2877
82,2878
82,2880
82,2883
82,2889
82,2900
82,2904
82,2923
82,2924
82,2928
82,2935
82,2936
82,2942
82,2945
82,2946
82,2947
82,2956
82,2957
82,2959
82,2963
82,2978
82,2979
82,2982
82,2983
82,2989
101,2
101,12
101,14
101,17
101,24
101,25
101,38
101,41
101,54
101,56
101,58
101,61
101,62
101,67
101,73
101,75
101,76
101,79
101,81
101,84
101,89
101,96
101,99
101,101
101,107
101,108
101,111
101,123
101,124
101,129
101,130
101,137
101,144
101,147
101,148
101,149
101,150
101,152
101,157
101,160
101,168
101,172
101,174
101,176
101,178
101,186
101,190
101,194
101,203
101,207
101,208
101,218
101,228
101,237
101,239
101,246
101,248
101,250
101,251
101,252
101,263
101,265
101,278
101,279
101,288
101,290
101,294
101,295
101,296
101,297
101,298
101,301
101,304
101,310
101,311
101,313
101,315
101,320
101,328
101,334
101,341
101,346
101,355
101,358
101,379
101,384
101,389
101,392
101,408
101,414
101,416
101,421
101,423
101,429
101,431
101,435
101,441
101,448
101,453
101,461
101,462
101,466
101,473
101,477
101,479
101,490
101,494
101,495
101,497
101,508
101,509
101,512
101,517
101,519
101,524
101,525
101,531
101,542
101,546
101,559
101,560
101,566
101,573
101,581
101,591
101,592
101,593
101,594
101,599
101,600
101,604
101,607
101,612
101,614
101,616
101,628
101,631
101,640
101,651
101,653
101,658
101,665
101,666
101,692
101,696
101,697
101,699
101,700
101,709
101,718
101,729
101,731
101,733
101,734
101,746
101,749
101,752
101,753
101,761
101,763
101,765
101,766
101,772
101,777
101,778
101,788
101,790
101,792
101,793
101,798
101,799
101,808
101,813
101,819
101,822
101,824
101,830
101,845
101,850
101,852
101,854
101,855
101,863
101,868
101,871
101,872
101,874
101,876
101,878
101,883
101,890
101,892
101,895
101,906
101,909
101,912
101,914
101,928
101,929
101,930
101,946
101,949
101,953
101,954
101,955
101,979
101,983
101,984
101,996
101,1005
101,1008
101,1019
101,1025
101,1035
101,1046
101,1050
101,1051
101,1054
101,1058
101,1060
101,1063
101,1066
101,1068
101,1072
101,1078
101,1081
101,1082
101,1085
101,1097
101,1112
101,1118
101,1122
101,1146
101,1148
101,1152
101,1156
101,1161
101,1166
101,1168
101,1170
101,1173
101,1174
101,1177
101,1190
101,1193
101,1197
101,1198
101,1207
101,1208
101,1218
101,1219
101,1220
101,1234
101,1239
101,1241
101,1242
101,1246
101,1247
101,1254
101,1259
101,1268
101,1269
101,1275
101,1277
101,1281
101,1282
101,1286
101,1287
101,1292
101,1293
101,1295
101,1296
101,1298
101,1302
101,1304
101,1312
101,1313
101,1315
101,1318
101,1322
101,1323
101,1336
101,1338
101,1346
101,1349
101,1364
101,1375
101,1379
101,1392
101,1393
101,1394
101,1402
101,1417
101,1420
101,1422
101,1431
101,1433
101,1435
101,1439
101,1446
101,1457
101,1461
101,1463
101,1471
101,1479
101,1482
101,1498
101,1500
101,1501
101,1502
101,1511
101,1517
101,1519
101,1521
101,1524
101,1525
101,1527
101,1533
101,1536
101,1537
101,1544
101,1547
101,1558
101,1562
101,1565
101,1567
101,1570
101,1572
101,1579
101,1593
101,1599
101,1601
101,1603
101,1606
101,1607
101,1611
101,1615
101,1635
101,1638
101,1640
101,1645
101,1646
101,1647
101,1653
101,1655
101,1661
101,1666
101,1670
101,1671
101,1672
101,1677
101,1683
101,1689
101,1691
101,1700
101,1703
101,1722
101,1728
101,1729
101,1730
101,1731
101,1739
101,1743
101,1745
101,1746
101,1747
101,1750
101,1759
101,1761
101,1763
101,1764
101,1765
101,1768
101,1775
101,1802
101,1814
101,1824
101,1827
101,1837
101,1857
101,1858
101,1860
101,1868
101,1873
101,1875
101,1877
101,1880
101,1884
101,1892
101,1894
101,1901
101,1905
101,1906
101,1910
101,1916
101,1917
101,1920
101,1921
101,1922
101,1927
101,1931
101,1939
101,1945
101,1950
101,1957
101,1960
101,1966
101,2000
101,2005
101,2008
101,2011
101,2019
101,2028
101,2029
101,2032
101,2035
101,2039
101,2042
101,2045
101,2048
101,2049
101,2050
101,2053
101,2054
101,2056
101,2058
101,2060
101,2063
101,2066
101,2067
101,2069
101,2070
101,2071
101,2074
101,2077
101,2078
101,2079
101,2085
101,2090
101,2097
101,2117
101,2119
101,2122
101,2127
101,2130
101,2150
101,2157
101,2158
101,2176
101,2186
101,2198
101,2199
101,2203
101,2208
101,2211
101,2215
101,2218
101,2225
101,2227
101,2233
101,2242
101,2243
101,2253
101,2255
101,2259
101,2262
101,2271
101,2278
101,2298
101,2302
101,2315
101,2316
101,2323
101,2350
101,2351
101,2353
101,2355
101,2359
101,2366
101,2371
101,2374
101,2378
101,2381
101,2385
101,2395
101,2397
101,2400
101,2401
101,2403
101,2411
101,2422
101,2425
101,2432
101,2434
101,2447
101,2448
101,2451
101,2454
101,2455
101,2461
101,2462
101,2466
101,2468
101,2474
101,2475
101,2480
101,2484
101,2485
101,2487
101,2488
101,2492
101,2496
101,2501
101,2509
101,2514
101,2517
101,2520
101,2527
101,2542
101,2549
101,2552
101,2553
101,2559
101,2564
101,2565
101,2573
101,2578
101,2583
101,2588
101,2590
101,2599
101,2603
101,2604
101,2609
101,2615
101,2620
101,2641
101,2644
101,2648
101,2655
101,2659
101,2663
101,2670
101,2672
101,2673
101,2675
101,2680
101,2685
101,2686
101,2687
101,2699
101,2703
101,2712
101,2724
101,2736
101,2737
101,2739
101,2741
101,2749
101,2757
101,2758
101,2760
101,2762
101,2763
101,2765
101,2775
101,2778
101,2779
101,2784
101,2786
101,2787
101,2798
101,2799
101,2803
101,2804
101,2807
101,2814
101,2820
101,2840
101,2843
101,2850
101,2867
101,2871
101,2874
101,2886
101,2887
101,2892
101,2893
101,2895
101,2901
101,2912
101,2918
101,2919
101,2929
101,2938
101,2941
101,2948
101,2949
101,2952
101,2953
101,2958
101,2965
101,2966
101,2969
101,2986
101,2987
101,2990
101,2991
101,2996
116,2
116,12
116,14
116,17
116,24
116,25
116,38
116,41
116,54
116,56
116,58
116,61
116,62
116,67
116,73
116,75
116,76
116,79
116,81
116,84
116,89
116,96
116,99
116,101
116,107
116,108
116,111
116,123
116,124
116,129
116,130
116,137
116,144
116,147
116,148
116,149
116,150
116,152
116,157
116,160
116,168
116,172
116,174
116,176
116,178
116,186
116,190
116,194
116,203
116,207
116,208
116,218
116,228
116,237
116,239
116,246
116,248
116,250
116,251
116,252
116,263
116,265
116,278
116,279
116,288
116,290
116,294
116,295
116,296
116,297
116,298
116,301
116,304
116,310
116,311
116,313
116,315
116,320
116,328
116,334
116,341
116,346
116,355
116,358
116,379
116,384
116,389
116,392
116,408
116,414
116,416
116,421
116,423
116,429
116,431
116,435
116,441
116,448
116,453
116,461
116,462
116,466
116,473
116,477
116,479
116,490
116,494
116,495
116,497
116,508
116,509
116,512
116,517
116,519
116,524
116,525
116,531
116,542
116,546
116,559
116,560
116,566
116,573
116,581
116,591
116,592
116,593
116,594
116,599
116,600
116,604
116,607
116,612
116,614
116,616
116,628
116,631
116,640
116,651
116,653
116,658
116,665
116,666
116,692
116,696
116,697
116,699
116,700
116,709
116,718
116,729
116,731
116,733
116,734
116,746
116,749
116,752
116,753
116,761
116,763
116,765
116,766
116,772
116,777
116,778
116,788
116,790
116,792
116,793
116,798
116,799
116,808
116,813
116,819
116,822
116,824
116,830
116,845
116,850
116,852
116,854
116,855
116,863
116,868
116,871
116,872
116,874
116,876
116,878
116,883
116,890
116,892
116,895
116,906
116,909
116,912
116,914
116,928
116,929
116,930
116,946
116,949
116,953
116,954
116,955
116,979
116,983
116,984
116,996
116,1005
116,1008
116,1019
116,1025
116,1035
116,1046
116,1050
116,1051
116,1054
116,1058
116,1060
116,1063
116,1066
116,1068
116,1072
116,1078
116,1081
116,1082
116,1085
116,1097
116,1112
116,1118
116,1122
116,1146
116,1148
116,1152
116,1156
116,1161
116,1166
116,1168
116,1170
116,1173
116,1174
116,1177
116,1190
116,1193
116,1197
116,1198
116,1207
116,1208
116,1218
116,1219
116,1220
116,1234
116,1239
116,1241
116,1242
116,1246
116,1247
116,1254
116,1259
116,1268
116,1269
116,1275
116,1277
116,1281
116,1282
116,1286
116,1287
116,1292
116,1293
116,1295
116,1296
116,1298
116,1302
116,1304
116,1312
116,1313
116,1315
116,1318
116,1322
116,1323
116,1336
116,1338
116,1346
116,1349
116,1364
116,1375
116,1379
116,1392
116,1393
116,1394
116,1402
116,1417
116,1420
116,1422
116,1431
116,1433
116,1435
116,1439
116,1446
116,1457
116,1461
116,1463
116,1471
116,1479
116,1482
116,1498
116,1500
116,1501
116,1502
116,1511
116,1517
116,1519
116,1521
116,1524
116,1525
116,1527
116,1533
116,1536
116,1537
116,1544
116,1547
116,1558
116,1562
116,1565
116,1567
116,1570
116,1572
116,1579
116,1593
116,1599
116,1601
116,1603
116,1606
116,1607
116,1611
116,1615
116,1635
116,1638
116,1640
116,1645
116,1646
116,1647
116,1653
116,1655
116,1661
116,1666
116,1670
116,1671
116,1672
116,1677
116,1683
116,1689
116,1691
116,1700
116,1703
116,1722
116,1728
116,1729
116,1730
116,1731
116,1739
116,1743
116,1745
116,1746
116,1747
116,1750
116,1759
116,1761
116,1763
116,1764
116,1765
116,1768
116,1775
116,1802
116,1814
116,1824
116,1827
116,1837
116,1857
116,1858
116,1860
116,1868
116,1873
116,1875
116,1877
116,1880
116,1884
116,1892
116,1894
116,1901
116,1905
116,1906
116,1910
116,1916
116,1917
116,1920
116,1921
116,1922
116,1927
116,1931
116,1939
116,1945
116,1950
116,1957
116,1960
116,1966
116,2000
116,2005
116,2008
116,2011
116,2019
116,2028
116,2029
116,2032
116,2035
116,2039
116,2042
116,2045
116,2048
116,2049
116,2050
116,2053
116,2054
116,2056
116,2058
116,2060
116,2063
116,2066
116,2067
116,2069
116,2070
116,2071
116,2074
116,2077
116,2078
116,2079
116,2085
116,2090
116,2097
116,2117
116,2119
116,2122
116,2127
116,2130
116,2150
116,2157
116,2158
116,2176
116,2186
116,2198
116,2199
116,2203
116,2208
116,2211
116,2215
116,2218
116,2225
116,2227
116,2233
116,2242
116,2243
116,2253
116,2255
116,2259
116,2262
116,2271
116,2278
116,2298
116,2302
116,2315
116,2316
116,2323
116,2350
116,2351
116,2353
116,2355
116,2359
116,2366
116,2371
116,2374
116,2378
116,2381
116,2385
116,2395
116,2397
116,2400
116,2401
116,2403
116,2411
116,2422
116,2425
116,2432
116,2434
116,2447
116,2448
116,2451
116,2454
116,2455
116,2461
116,2462
116,2466
116,2468
116,2474
116,2475
116,2480
116,2484
116,2485
116,2487
116,2488
116,2492
116,2496
116,2501
116,2509
116,2514
116,2517
116,2520
116,2527
116,2542
116,2549
116,2552
116,2553
116,2559
116,2564
116,2565
116,2573
116,2578
116,2583
116,2588
116,2590
116,2599
116,2603
116,2604
116,2609
116,2615
116,2620
116,2641
116,2644
116,2648
116,2655
116,2659
116,2663
116,2670
116,2672
116,2673
116,2675
116,2680
116,2685
116,2686
116,2687
116,2699
116,2703
116,2712
116,2724
116,2736
116,2737
116,2739
116,2741
116,2749
116,2757
116,2758
116,2760
116,2762
116,2763
116,2765
116,2775
116,2778
116,2779
116,2784
116,2786
116,2787
116,2798
116,2799
116,2803
116,2804
116,2807
116,2814
116,2820
116,2840
116,2843
116,2850
116,2867
116,2871
116,2874
116,2886
116,2887
116,2892
116,2893
116,2895
116,2901
116,2912
116,2918
116,2919
116,2929
116,2938
116,2941
116,2948
116,2949
116,2952
116,2953
116,2958
116,2965
116,2966
116,2969
116,2986
116,2987
116,2990
116,2991
116,2996
131,2
131,12
131,14
131,17
131,24
131,25
131,38
131,41
131,54
131,56
131,58
131,61
131,62
131,67
131,73
131,75
131,76
131,79
131,81
131,84
131,89
131,96
131,99
131,101
131,107
131,108
131,111
131,123
131,124
131,129
131,130
131,137
131,144
131,147
131,148
131,149
131,150
131,152
131,157
131,160
131,168
131,172
131,174
131,176
131,178
131,186
131,190
131,194
131,203
131,207
131,208
131,218
131,228
131,237
131,239
131,246
131,248
131,250
131,251
131,252
131,263
131,265
131,278
131,279
131,288
131,290
131,294
131,295
131,296
131,297
131,298
131,301
131,304
131,310
131,311
131,313
131,315
131,320
131,328
131,334
131,341
131,346
131,355
131,358
131,379
131,384
131,389
131,392
131,408
131,414
131,416
131,421
131,423
131,429
131,431
131,435
131,441
131,448
131,453
131,461
131,462
131,466
131,473
131,477
131,479
131,490
131,494
131,495
131,497
131,508
131,509
131,512
131,517
131,519
131,524
131,525
131,531
131,542
131,546
131,559
131,560
131,566
131,573
131,581
131,591
131,592
131,593
131,594
131,599
131,600
131,604
131,607
131,612
131,614
131,616
131,628
131,631
131,640
131,651
131,653
131,658
131,665
131,666
131,692
131,696
131,697
131,699
131,700
131,709
131,718
131,729
131,731
131,733
131,734
131,746
131,749
131,752
131,753
131,761
131,763
131,765
131,766
131,772
131,777
131,778
131,788
131,790
131,792
131,793
131,798
131,799
131,808
131,813
131,819
131,822
131,824
131,830
131,845
131,850
131,852
131,854
131,855
131,863
131,868
131,871
131,872
131,874
131,876
131,878
131,883
131,890
131,892
131,895
131,906
131,909
131,912
131,914
131,928
131,929
131,930
131,946
131,949
131,953
131,954
131,955
131,979
131,983
131,984
131,996
131,1005
131,1008
131,1019
131,1025
131,1035
131,1046
131,1050
131,1051
131,1054
131,1058
131,1060
131,1063
131,1066
131,1068
131,1072
131,1078
131,1081
131,1082
131,1085
131,1097
131,1112
131,1118
131,1122
131,1146
131,1148
131,1152
131,1156
131,1161
131,1166
131,1168
131,1170
131,1173
131,1174
131,1177
131,1190
131,1193
131,1197
131,1198
131,1207
131,1208
131,1218
131,1219
131,1220
131,1234
131,1239
131,1241
131,1242
131,1246
131,1247
131,1254
131,1259
131,1268
131,1269
131,1275
131,1277
131,1281
131,1282
131,1286
131,1287
131,1292
131,1293
131,1295
131,1296
131,1298
131,1302
131,1304
131,1312
131,1313
131,1315
131,1318
131,1322
131,1323
131,1336
131,1338
131,1346
131,1349
131,1364
131,1375
131,1379
131,1392
131,1393
131,1394
131,1402
131,1417
131,1420
131,1422
131,1431
131,1433
131,1435
131,1439
131,1446
131,1457
131,1461
131,1463
131,1471
131,1479
131,1482
131,1498
131,1500
131,1501
131,1502
131,1511
131,1517
131,1519
131,1521
131,1524
131,1525
131,1527
131,1533
131,1536
131,1537
131,1544
131,1547
131,1558
131,1562
131,1565
131,1567
131,1570
131,1572
131,1579
131,1593
131,1599
131,1601
131,1603
131,1606
131,1607
131,1611
131,1615
131,1635
131,1638
131,1640
131,1645
131,1646
131,1647
131,1653
131,1655
131,1661
131,1666
131,1670
131,1671
131,1672
131,1677
131,1683
131,1689
131,1691
131,1700
131,1703
131,1722
131,1728
131,1729
131,1730
131,1731
131,1739
131,1743
131,1745
131,1746
131,1747
131,1750
131,1759
131,1761
131,1763
131,1764
131,1765
131,1768
131,1775
131,1802
131,1814
131,1824
131,1827
131,1837
131,1857
131,1858
131,1860
131,1868
131,1873
131,1875
131,1877
131,1880
131,1884
131,1892
131,1894
131,1901
131,1905
131,1906
131,1910
131,1916
131,1917
131,1920
131,1921
131,1922
131,1927
131,1931
131,1939
131,1945
131,1950
131,1957
131,1960
131,1966
131,2000
131,2005
131,2008
131,2011
131,2019
131,2028
131,2029
131,2032
131,2035
131,2039
131,2042
131,2045
131,2048
131,2049
131,2050
131,2053
131,2054
131,2056
131,2058
131,2060
131,2063
131,2066
131,2067
131,2069
131,2070
131,2071
131,2074
131,2077
131,2078
131,2079
131,2085
131,2090
131,2097
131,2117
131,2119
131,2122
131,2127
131,2130
131,2150
131,2157
131,2158
131,2176
131,2186
131,2198
131,2199
131,2203
131,2208
131,2211
131,2215
131,2218
131,2225
131,2227
131,2233
131,2242
131,2243
131,2253
131,2255
131,2259
131,2262
131,2271
131,2278
131,2298
131,2302
131,2315
131,2316
131,2323
131,2350
131,2351
131,2353
131,2355
131,2359
131,2366
131,2371
131,2374
131,2378
131,2381
131,2385
131,2395
131,2397
131,2400
131,2401
131,2403
131,2411
131,2422
131,2425
131,2432
131,2434
131,2447
131,2448
131,2451
131,2454
131,2455
131,2461
131,2462
131,2466
131,2468
131,2474
131,2475
131,2480
131,2484
131,2485
131,2487
131,2488
131,2492
131,2496
131,2501
131,2509
131,2514
131,2517
131,2520
131,2527
131,2542
131,2549
131,2552
131,2553
131,2559
131,2564
131,2565
131,2573
131,2578
131,2583
131,2588
131,2590
131,2599
131,2603
131,2604
131,2609
131,2615
131,2620
131,2641
131,2644
131,2648
131,2655
131,2659
131,2663
131,2670
131,2672
131,2673
131,2675
131,2680
131,2685
131,2686
131,2687
131,2699
131,2703
131,2712
131,2724
131,2736
131,2737
131,2739
131,2741
131,2749
131,2757
131,2758
131,2760
131,2762
131,2763
131,2765
131,2775
131,2778
131,2779
131,2784
131,2786
131,2787
131,2798
131,2799
131,2803
131,2804
131,2807
131,2814
131,2820
131,2840
131,2843
131,2850
131,2867
131,2871
131,2874
131,2886
131,2887
131,2892
131,2893
131,2895
131,2901
131,2912
131,2918
131,2919
131,2929
131,2938
131,2941
131,2948
131,2949
131,2952
131,2953
131,2958
131,2965
131,2966
131,2969
131,2986
131,2987
131,2990
131,2991
131,2996
150,1
150,4
150,5
150,10
150,27
150,28
150,29
150,32
150,47
150,49
150,51
150,53
150,59
150,60
150,63
150,66
150,68
150,69
150,71
150,83
150,88
150,90
150,93
150,94
150,95
150,100
150,102
150,106
150,112
150,131
150,132
150,133
150,134
150,140
150,142
150,153
150,155
150,156
150,159
150,163
150,165
150,169
150,177
150,179
150,182
150,184
150,185
150,189
150,191
150,197
150,198
150,201
150,209
150,210
150,211
150,214
150,215
150,216
150,224
150,231
150,232
150,238
150,241
150,242
150,244
150,271
150,281
150,285
150,291
150,299
150,306
150,319
150,329
150,330
150,331
150,336
150,337
150,345
150,360
150,362
150,363
150,366
150,367
150,372
150,376
150,387
150,388
150,393
150,397
150,398
150,399
150,401
150,402
150,407
150,418
150,419
150,432
150,436
150,437
150,440
150,445
150,447
150,450
150,455
150,463
150,468
150,471
150,475
150,480
150,482
150,483
150,485
150,486
150,499
150,501
150,503
150,504
150,506
150,507
150,515
150,520
150,523
150,527
150,533
150,539
150,545
150,558
150,568
150,571
150,577
150,586
150,590
150,595
150,597
150,601
150,602
150,618
150,621
150,622
150,623
150,635
150,637
150,639
150,642
150,644
150,645
150,646
150,660
150,669
150,675
150,681
150,683
150,684
150,691
150,698
150,701
150,702
150,707
150,710
150,717
150,720
150,721
150,727
150,730
150,736
150,737
150,738
150,740
150,741
150,748
150,760
150,764
150,768
150,773
150,775
150,784
150,791
150,794
150,797
150,807
150,809
150,811
150,821
150,826
150,829
150,831
150,836
150,837
150,839
150,847
150,861
150,862
150,870
150,880
150,882
150,905
150,923
150,934
150,950
150,961
150,964
150,965
150,968
150,971
150,972
150,978
150,989
150,990
150,997
150,999
150,1014
150,1017
150,1029
150,1033
150,1037
150,1038
150,1040
150,1044
150,1045
150,1052
150,1053
150,1059
150,1061
150,1064
150,1069
150,1076
150,1079
150,1087
150,1092
150,1096
150,1098
150,1100
150,1101
150,1102
150,1103
150,1105
150,1119
150,1120
150,1125
150,1126
150,1130
150,1134
150,1136
150,1139
150,1141
150,1147
150,1149
150,1154
150,1158
150,1159
150,1167
150,1169
150,1171
150,1178
150,1183
150,1199
150,1200
150,1203
150,1210
150,1217
150,1223
150,1226
150,1227
150,1229
150,1235
150,1236
150,1238
150,1240
150,1243
150,1251
150,1253
150,1255
150,1256
150,1260
150,1261
150,1267
150,1272
150,1274
150,1278
150,1279
150,1285
150,1289
150,1291
150,1294
150,1305
150,1326
150,1332
150,1351
150,1352
150,1353
150,1360
150,1374
150,1381
150,1387
150,1390
150,1391
150,1399
150,1401
150,1403
150,1407
150,1410
150,1428
150,1429
150,1438
150,1447
150,1455
150,1462
150,1468
150,1469
150,1472
150,1473
150,1475
150,1476
150,1485
150,1490
150,1491
150,1496
150,1497
150,1503
150,1504
150,1512
150,1516
150,1523
150,1526
150,1531
150,1532
150,1534
150,1535
150,1550
150,1552
150,1573
150,1574
150,1576
150,1578
150,1583
150,1584
150,1588
150,1598
150,1602
150,1620
150,1625
150,1632
150,1636
150,1641
150,1642
150,1654
150,1658
150,1663
150,1664
150,1682
150,1684
150,1685
150,1686
150,1690
150,1696
150,1699
150,1708
150,1709
150,1712
150,1713
150,1715
150,1723
150,1726
150,1733
150,1738
150,1751
150,1755
150,1757
150,1758
150,1762
150,1766
150,1770
150,1773
150,1777
150,1781
150,1782
150,1784
150,1786
150,1789
150,1791
150,1792
150,1803
150,1804
150,1805
150,1810
150,1812
150,1825
150,1828
150,1830
150,1832
150,1840
150,1846
150,1848
150,1853
150,1864
150,1871
150,1874
150,1881
150,1888
150,1891
150,1897
150,1907
150,1908
150,1909
150,1926
150,1928
150,1929
150,1930
150,1933
150,1938
150,1944
150,1949
150,1951
150,1952
150,1956
150,1959
150,1965
150,1972
150,1974
150,1976
150,1979
150,1984
150,1986
150,1987
150,1988
150,1993
150,2006
150,2009
150,2020
150,2022
150,2024
150,2030
150,2031
150,2034
150,2047
150,2051
150,2072
150,2080
150,2084
150,2089
150,2095
150,2100
150,2112
150,2116
150,2123
150,2126
150,2135
150,2141
150,2145
150,2152
150,2154
150,2156
150,2160
150,2164
150,2168
150,2170
150,2179
150,2183
150,2187
150,2188
150,2195
150,2197
150,2205
150,2207
150,2210
150,2212
150,2217
150,2219
150,2221
150,2222
150,2235
150,2236
150,2244
150,2254
150,2256
150,2258
150,2260
150,2261
150,2263
150,2266
150,2269
150,2270
150,2276
150,2277
150,2287
150,2295
150,2301
150,2308
150,2310
150,2319
150,2326
150,2329
150,2331
150,2342
150,2345
150,2348
150,2356
150,2375
150,2386
150,2389
150,2402
150,2407
150,2414
150,2418
150,2419
150,2420
150,2424
150,2429
150,2430
150,2433
150,2437
150,2440
150,2441
150,2442
150,2452
150,2457
150,2459
150,2460
150,2463
150,2469
150,2470
150,2471
150,2473
150,2479
150,2486
150,2489
150,2491
150,2495
150,2498
150,2502
150,2503
150,2504
150,2506
150,2511
150,2522
150,2537
150,2545
150,2547
150,2554
150,2561
150,2568
150,2569
150,2577
150,2592
150,2594
150,2600
150,2605
150,2610
150,2611
150,2613
150,2616
150,2623
150,2633
150,2635
150,2637
150,2639
150,2642
150,2646
150,2649
150,2651
150,2652
150,2654
150,2656
150,2666
150,2668
150,2674
150,2677
150,2678
150,2682
150,2689
150,2690
150,2691
150,2705
150,2709
150,2710
150,2715
150,2716
150,2719
150,2727
150,2728
150,2732
150,2740
150,2743
150,2746
150,2750
150,2768
150,2776
150,2781
150,2783
150,2789
150,2796
150,2811
150,2812
150,2816
150,2818
150,2822
150,2828
150,2830
150,2831
150,2833
150,2841
150,2852
150,2854
150,2858
150,2864
150,2866
150,2870
150,2873
150,2881
150,2891
