coupon_id,customer_id,cust_gender,cust_age,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products,coupon_type,coupon_dpt,coupon_discount,coupon_how_many,coupon_mean_prod_price,coupon_prods_avail,probs
680.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Sport,12,5,11.16,5,0.40561823294337657
82.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Men,62,1,11.07,609,0.9222288981056287
508.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Men,28,1,11.07,609,0.9613125194367105
765.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Women,47,5,5.33,5,0.26542012826157924
945.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,buy_all,Women,65,5,8.67,5,0.29773009908781395
101.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Boys,46,1,11.53,609,0.9533792638914549
116.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Boys,64,1,11.53,609,0.956069714310724
848.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Boys,41,1,11.53,609,0.9554769608988857
29.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Girls,11,1,15.29,604,0.9566772826778495
285.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Girls,16,1,15.29,604,0.9568819266854514
391.0,54,F,old,14.36,1105.0,10.46,1632.0,713.0,3560.0,department,Girls,64,1,15.29,604,0.9486275622794618
115.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,51,4,11.1,4,0.46705359362635723
139.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,10,5,9.01,5,0.4318286270372686
184.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,54,5,7.43,5,0.46583258286315976
248.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Sport,57,1,18.23,641,0.9012580291898123
271.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,18,4,12.39,4,0.4781516565382335
676.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,59,5,6.34,5,0.3102349408815999
680.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Sport,12,5,11.16,5,0.37087535822537065
82.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Men,62,1,11.07,609,0.783040872900616
508.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Men,28,1,11.07,609,0.9597997659548055
630.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Men,52,1,11.07,609,0.8009701074451709
18.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Women,41,4,9.35,4,0.20360802995524363
765.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Women,47,5,5.33,5,0.20288598392382168
945.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,buy_all,Women,65,5,8.67,5,0.20565544843094336
101.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Boys,46,1,11.53,609,0.9160826083735557
116.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Boys,64,1,11.53,609,0.9442820295596305
29.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Girls,11,1,15.29,604,0.9381183394172437
285.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Girls,16,1,15.29,604,0.9512479380215842
391.0,117,F,mid,12.18,669.0,9.3,1381.0,486.0,2274.0,department,Girls,64,1,15.29,604,0.9167695120320309
115.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,51,4,11.1,4,0.5124112024238157
139.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,10,5,9.01,5,0.44140661414162424
184.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,54,5,7.43,5,0.5088984725631029
248.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Sport,57,1,18.23,641,0.9579730204226236
271.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,18,4,12.39,4,0.47800395426473796
676.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,59,5,6.34,5,0.3327520354198616
680.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Sport,12,5,11.16,5,0.38676345394097844
82.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Men,62,1,11.07,609,0.9341217863042068
508.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Men,28,1,11.07,609,0.9504728690519534
18.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Women,41,4,9.35,4,0.2440255000830563
765.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Women,47,5,5.33,5,0.26121586792043056
945.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,buy_all,Women,65,5,8.67,5,0.2737738959373239
116.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Boys,64,1,11.53,609,0.8968551348323492
848.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Boys,41,1,11.53,609,0.950789218394907
29.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Girls,11,1,15.29,604,0.9586349717433947
285.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Girls,16,1,15.29,604,0.9619665108773922
391.0,907,F,old,11.89,716.0,10.37,1267.0,461.0,2330.0,department,Girls,64,1,15.29,604,0.9540190741611156
115.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,51,4,11.1,4,0.46272821694252825
139.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,10,5,9.01,5,0.3897273052484126
184.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,54,5,7.43,5,0.339466527387396
248.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Sport,57,1,18.23,641,0.9279459062527562
271.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,18,4,12.39,4,0.453762113261859
676.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,59,5,6.34,5,0.27425682462949275
680.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Sport,12,5,11.16,5,0.3461208681182717
82.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Men,62,1,11.07,609,0.3858300879583197
508.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Men,28,1,11.07,609,0.9191402922541304
630.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Men,52,1,11.07,609,0.8241291870353068
18.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Women,41,4,9.35,4,0.2073943348936682
765.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Women,47,5,5.33,5,0.24885631790891577
945.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,buy_all,Women,65,5,8.67,5,0.1653768607105911
101.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Boys,46,1,11.53,609,0.9073778701848809
116.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Boys,64,1,11.53,609,0.9426137132419116
29.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Girls,11,1,15.29,604,0.5325564716244799
285.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Girls,16,1,15.29,604,0.9244658381745712
391.0,849,M,young,14.7,798.0,8.68,1514.0,566.0,2866.0,department,Girls,64,1,15.29,604,0.9148139035326293
115.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,51,4,11.1,4,0.5775629857931706
139.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,10,5,9.01,5,0.45334987358177303
184.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,54,5,7.43,5,0.6638216589193164
248.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Sport,57,1,18.23,641,0.9581898431141188
271.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,18,4,12.39,4,0.5364928028955461
676.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,59,5,6.34,5,0.3983050025862767
680.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Sport,12,5,11.16,5,0.3994648153837601
508.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Men,28,1,11.07,609,0.9728460204630629
18.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Women,41,4,9.35,4,0.28814511935955156
765.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Women,47,5,5.33,5,0.30066990602375027
945.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,buy_all,Women,65,5,8.67,5,0.37989018200041696
116.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Boys,64,1,11.53,609,0.9558777175103895
29.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Girls,11,1,15.29,604,0.9559119010922964
285.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Girls,16,1,15.29,604,0.9649088341056308
391.0,34,F,old,14.48,1015.0,11.3,1480.0,627.0,3074.0,department,Girls,64,1,15.29,604,0.9462785035519321
115.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,51,4,11.1,4,0.618009973551278
139.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,10,5,9.01,5,0.5293561721148439
184.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,54,5,7.43,5,0.691776759105684
248.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Sport,57,1,18.23,641,0.9662014649544679
271.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,18,4,12.39,4,0.5385209609726386
676.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,59,5,6.34,5,0.42346586676237963
680.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Sport,12,5,11.16,5,0.44409593067229747
82.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Men,62,1,11.07,609,0.949983991093031
508.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Men,28,1,11.07,609,0.9625600350228236
630.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Men,52,1,11.07,609,0.9387458987188876
18.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Women,41,4,9.35,4,0.29081075180570876
765.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Women,47,5,5.33,5,0.3893319761117447
945.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,buy_all,Women,65,5,8.67,5,0.29907490891838656
101.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Boys,46,1,11.53,609,0.9293674556487292
116.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Boys,64,1,11.53,609,0.9626592965893217
848.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Boys,41,1,11.53,609,0.9473054432709165
29.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Girls,11,1,15.29,604,0.9583971214340886
285.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Girls,16,1,15.29,604,0.9714058383383593
391.0,840,F,mid,12.16,1160.0,11.28,1640.0,676.0,3407.0,department,Girls,64,1,15.29,604,0.9584365714111438
115.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,51,4,11.1,4,0.6223611014385605
139.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,10,5,9.01,5,0.5771432926493573
184.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,54,5,7.43,5,0.6007240294811373
248.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Sport,57,1,18.23,641,0.9634098456291625
271.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,18,4,12.39,4,0.627692353172496
676.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,59,5,6.34,5,0.46130784714569933
680.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Sport,12,5,11.16,5,0.5538004795697259
82.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Men,62,1,11.07,609,0.42451185511878914
508.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Men,28,1,11.07,609,0.9534980182252911
630.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Men,52,1,11.07,609,0.8337826883755906
18.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Women,41,4,9.35,4,0.33924197664408035
765.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Women,47,5,5.33,5,0.4229235985760398
945.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,buy_all,Women,65,5,8.67,5,0.38015096610666527
101.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Boys,46,1,11.53,609,0.9586813971134212
116.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Boys,64,1,11.53,609,0.9422490628946378
848.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Boys,41,1,11.53,609,0.9509855434315877
29.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Girls,11,1,15.29,604,0.9588913894255437
285.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Girls,16,1,15.29,604,0.9537747683833318
391.0,721,M,old,12.75,2390.0,9.55,2567.0,1039.0,8527.0,department,Girls,64,1,15.29,604,0.8477321936345253
115.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,51,4,11.1,4,0.6655983033930157
139.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,10,5,9.01,5,0.6669664375939724
184.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,54,5,7.43,5,0.6634825827087841
248.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Sport,57,1,18.23,641,0.9623867424047898
271.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,18,4,12.39,4,0.6629641347787385
676.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,59,5,6.34,5,0.5901444623231585
680.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Sport,12,5,11.16,5,0.6720173232278577
82.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Men,62,1,11.07,609,0.9410542915644687
508.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Men,28,1,11.07,609,0.9732358284334274
630.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Men,52,1,11.07,609,0.6227030428725784
18.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Women,41,4,9.35,4,0.36447386823668215
765.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Women,47,5,5.33,5,0.47244246637767107
945.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,buy_all,Women,65,5,8.67,5,0.3971269309494061
101.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Boys,46,1,11.53,609,0.9642614029731925
116.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Boys,64,1,11.53,609,0.9646914683193869
848.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Boys,41,1,11.53,609,0.9586911389942855
29.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Girls,11,1,15.29,604,0.964729384228064
285.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Girls,16,1,15.29,604,0.9669991868225051
391.0,621,M,old,13.31,3576.0,9.67,2770.0,1285.0,12794.0,department,Girls,64,1,15.29,604,0.955415783201753
115.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,51,4,11.1,4,0.546447766353764
139.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,10,5,9.01,5,0.46825667209357724
184.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,54,5,7.43,5,0.565710011829535
248.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Sport,57,1,18.23,641,0.9655159920978196
271.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,18,4,12.39,4,0.5049454315385391
676.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,59,5,6.34,5,0.36842454745926934
680.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Sport,12,5,11.16,5,0.42239544504666826
82.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Men,62,1,11.07,609,0.8828934350426973
508.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Men,28,1,11.07,609,0.9745528591201856
630.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Men,52,1,11.07,609,0.849481756935074
18.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Women,41,4,9.35,4,0.26642575775251864
765.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Women,47,5,5.33,5,0.2802984770950546
945.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,buy_all,Women,65,5,8.67,5,0.330487649288039
101.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Boys,46,1,11.53,609,0.9322454553789349
116.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Boys,64,1,11.53,609,0.959660057835648
848.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Boys,41,1,11.53,609,0.9608237147592373
29.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Girls,11,1,15.29,604,0.9690218731735075
391.0,690,F,old,13.05,826.0,10.83,1370.0,543.0,2591.0,department,Girls,64,1,15.29,604,0.9672488877628362
115.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,51,4,11.1,4,0.6058356887772511
139.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,10,5,9.01,5,0.5105171432217889
184.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,54,5,7.43,5,0.5788737340053677
248.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Sport,57,1,18.23,641,0.9635765958149738
271.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,18,4,12.39,4,0.5617123546508553
676.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,59,5,6.34,5,0.40197719294752865
680.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Sport,12,5,11.16,5,0.4602182537850376
82.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Men,62,1,11.07,609,0.9337233201219503
508.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Men,28,1,11.07,609,0.9606789269725377
630.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Men,52,1,11.07,609,0.9332857923552329
18.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Women,41,4,9.35,4,0.2864584668462602
765.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Women,47,5,5.33,5,0.2998141707302219
945.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,buy_all,Women,65,5,8.67,5,0.30448660639146063
101.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Boys,46,1,11.53,609,0.9451742677252879
116.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Boys,64,1,11.53,609,0.9488772662150731
29.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Girls,11,1,15.29,604,0.9496574284821626
285.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Girls,16,1,15.29,604,0.9572669862954444
391.0,159,F,mid,12.31,1401.0,10.08,2089.0,811.0,4590.0,department,Girls,64,1,15.29,604,0.9349290627612795
115.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,51,4,11.1,4,0.5433088458675491
139.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,10,5,9.01,5,0.5303898462332539
184.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,54,5,7.43,5,0.5630655978352213
248.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Sport,57,1,18.23,641,0.9547756517139904
271.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,18,4,12.39,4,0.5437040897938343
676.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,59,5,6.34,5,0.45630348859565223
680.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Sport,12,5,11.16,5,0.46116599335004116
508.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Men,28,1,11.07,609,0.9594585172225959
630.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Men,52,1,11.07,609,0.9173486984660858
765.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Women,47,5,5.33,5,0.3516179769325165
945.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,buy_all,Women,65,5,8.67,5,0.2384887397872683
101.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Boys,46,1,11.53,609,0.9045650482670916
116.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Boys,64,1,11.53,609,0.952233895160295
848.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Boys,41,1,11.53,609,0.9393001321538216
29.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Girls,11,1,15.29,604,0.9559655737464551
285.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Girls,16,1,15.29,604,0.9492719346745108
391.0,429,M,young,11.03,951.0,9.57,1561.0,571.0,3363.0,department,Girls,64,1,15.29,604,0.9322043011231794
115.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,51,4,11.1,4,0.6609969021346948
139.0,915,F,old,13.21,2424.0,9.66,2203.0,1019.0,8234.0,buy_all,Sport,10,5,9.01,5,0.6115736923363103
