customer_id,cust_mean_buy_price,cust_total_coupons,cust_mean_discount,cust_unique_products,cust_unique_products_coupon,cust_total_products
68,10.92,49.0,7.27,219.0,49.0,232.0
69,11.31,214.0,10.44,610.0,203.0,718.0
70,15.46,803.0,10.88,1427.0,536.0,2494.0
71,11.05,107.0,8.45,349.0,97.0,389.0
72,12.99,1413.0,9.86,1870.0,806.0,4931.0
73,12.81,1316.0,11.67,1990.0,802.0,4023.0
74,12.85,225.0,10.6,607.0,184.0,772.0
75,12.63,2639.0,9.77,2627.0,1071.0,9359.0
76,9.73,76.0,7.75,274.0,68.0,308.0
77,13.85,371.0,10.74,881.0,282.0,1185.0
78,18.38,678.0,10.88,1230.0,492.0,2072.0
79,12.76,408.0,8.74,1069.0,324.0,1612.0
80,13.28,685.0,9.85,1337.0,479.0,2451.0
81,14.02,2753.0,11.99,2338.0,1081.0,8048.0
82,16.32,137.0,10.42,391.0,124.0,453.0
83,11.82,225.0,11.75,577.0,214.0,699.0
84,14.95,426.0,11.88,911.0,322.0,1289.0
85,12.73,179.0,7.51,626.0,157.0,732.0
86,15.31,488.0,9.65,1050.0,372.0,1576.0
87,11.61,174.0,10.59,454.0,147.0,526.0
88,14.84,1435.0,9.33,2060.0,785.0,5282.0
89,12.0,313.0,9.56,912.0,253.0,1242.0
90,12.59,543.0,10.58,1095.0,413.0,1639.0
91,13.0,644.0,8.99,1321.0,444.0,2411.0
92,13.26,1197.0,10.72,1637.0,676.0,3644.0
93,13.07,746.0,11.35,1339.0,499.0,2390.0
94,16.53,456.0,9.64,968.0,322.0,1486.0
95,11.39,353.0,9.67,865.0,261.0,1204.0
96,14.47,1256.0,9.56,1992.0,732.0,4159.0
97,14.2,969.0,11.26,1459.0,598.0,2928.0
98,13.03,216.0,9.42,588.0,187.0,714.0
99,11.86,985.0,9.12,1845.0,613.0,3531.0
100,13.38,966.0,11.16,1455.0,587.0,2929.0
101,10.69,118.0,10.18,327.0,104.0,383.0
102,20.01,99.0,8.27,314.0,96.0,345.0
103,5.71,7.0,20.11,19.0,7.0,19.0
104,11.31,482.0,8.0,1152.0,364.0,1872.0
105,10.77,216.0,9.58,587.0,188.0,736.0
106,12.67,1644.0,10.46,1893.0,821.0,5303.0
107,13.36,802.0,9.47,1571.0,547.0,2895.0
108,11.57,522.0,11.4,1108.0,374.0,1587.0
109,11.85,815.0,11.1,1469.0,551.0,2416.0
110,12.8,94.0,8.1,314.0,93.0,345.0
111,16.12,514.0,10.56,1089.0,368.0,1648.0
112,14.88,57.0,9.3,163.0,57.0,171.0
113,11.8,1357.0,10.33,2088.0,770.0,4644.0
114,12.09,827.0,10.3,1554.0,546.0,2794.0
115,16.89,391.0,11.28,995.0,316.0,1283.0
116,11.77,292.0,11.25,690.0,246.0,896.0
117,12.18,669.0,9.3,1381.0,486.0,2274.0
118,11.7,1321.0,9.33,1876.0,735.0,4778.0
119,11.24,856.0,9.25,1775.0,558.0,3239.0
120,14.37,787.0,9.38,1595.0,510.0,2930.0
121,11.48,58.0,8.27,220.0,57.0,234.0
122,15.28,230.0,12.88,542.0,194.0,617.0
123,15.09,285.0,9.78,792.0,238.0,1034.0
124,12.28,2310.0,9.54,2288.0,1005.0,8353.0
125,14.19,683.0,8.25,1574.0,459.0,2601.0
126,13.42,683.0,10.49,1368.0,479.0,2107.0
127,11.95,104.0,8.94,332.0,103.0,365.0
128,12.14,2702.0,11.38,2509.0,1094.0,8382.0
129,13.62,334.0,9.41,789.0,277.0,1031.0
130,12.52,1799.0,10.46,2000.0,885.0,5834.0
131,12.77,839.0,9.53,1525.0,578.0,3032.0
132,11.13,102.0,8.89,379.0,99.0,419.0
133,17.31,103.0,6.73,443.0,96.0,501.0
134,12.16,425.0,10.15,1013.0,350.0,1425.0
135,12.96,1103.0,10.39,1579.0,625.0,3582.0
136,14.32,241.0,9.13,721.0,205.0,927.0
137,10.16,57.0,10.94,180.0,57.0,189.0
138,12.32,305.0,8.98,835.0,254.0,1099.0
139,12.24,1661.0,10.09,1959.0,864.0,5549.0
140,10.56,74.0,10.57,238.0,70.0,256.0
141,11.72,460.0,9.32,1094.0,373.0,1596.0
142,12.65,161.0,8.08,530.0,141.0,606.0
143,10.84,289.0,10.78,795.0,240.0,971.0
144,12.95,770.0,10.37,1340.0,477.0,2589.0
145,17.56,33.0,7.55,133.0,28.0,140.0
146,11.41,112.0,8.09,391.0,106.0,425.0
147,13.37,1727.0,10.09,1987.0,899.0,5770.0
148,13.56,551.0,8.22,1428.0,408.0,2148.0
149,12.1,97.0,13.8,209.0,76.0,244.0
150,11.7,692.0,12.26,1379.0,464.0,2204.0
151,8.78,45.0,15.17,117.0,45.0,119.0
152,11.07,245.0,10.15,615.0,221.0,792.0
153,13.88,666.0,9.12,1448.0,500.0,2469.0
154,8.96,63.0,8.99,175.0,59.0,186.0
155,13.3,607.0,10.93,1238.0,461.0,1939.0
156,6.39,1.0,3.0,8.0,1.0,8.0
157,12.05,381.0,10.82,916.0,305.0,1237.0
158,14.31,216.0,10.31,593.0,184.0,699.0
159,12.31,1401.0,10.08,2089.0,811.0,4590.0
160,11.3,953.0,10.75,1481.0,599.0,2972.0
161,9.38,27.0,9.16,76.0,24.0,81.0
162,13.94,1177.0,8.37,2129.0,728.0,4567.0
163,12.83,1056.0,10.82,1857.0,655.0,3637.0
164,11.55,20.0,14.96,66.0,15.0,72.0
165,12.37,1075.0,9.95,1869.0,675.0,3677.0
166,13.27,649.0,9.87,1294.0,471.0,2149.0
167,12.13,231.0,9.36,643.0,199.0,824.0
168,14.73,96.0,13.47,238.0,90.0,261.0
169,9.26,55.0,7.21,246.0,55.0,261.0
170,12.24,1121.0,9.9,1715.0,610.0,3636.0
171,15.61,219.0,10.59,578.0,172.0,700.0
172,14.57,579.0,11.19,1070.0,404.0,1694.0
173,10.57,178.0,11.42,467.0,158.0,530.0
174,13.76,1220.0,10.46,1789.0,679.0,3958.0
175,13.83,902.0,10.46,1545.0,561.0,2952.0
176,12.86,761.0,9.34,1505.0,546.0,2680.0
177,13.39,244.0,8.51,656.0,196.0,864.0
178,12.46,1191.0,9.88,1845.0,648.0,4189.0
179,12.52,2905.0,9.77,2660.0,1149.0,10219.0
180,12.69,1154.0,11.19,1831.0,674.0,3589.0
181,11.49,168.0,10.07,450.0,147.0,539.0
182,9.16,41.0,6.32,234.0,37.0,255.0
183,12.87,688.0,11.51,1405.0,482.0,2154.0
184,13.51,156.0,8.4,464.0,142.0,567.0
185,13.91,923.0,10.43,1505.0,583.0,3055.0
186,12.2,1477.0,9.36,1949.0,793.0,5252.0
187,14.62,247.0,9.4,649.0,194.0,887.0
188,12.04,255.0,10.83,710.0,210.0,896.0
189,11.08,222.0,11.07,599.0,183.0,735.0
190,13.68,261.0,8.06,817.0,228.0,1061.0
191,13.33,2060.0,10.16,2242.0,946.0,6817.0
192,12.85,1463.0,11.05,1784.0,760.0,4438.0
193,12.95,1860.0,9.83,2364.0,894.0,6410.0
194,13.59,821.0,9.8,1618.0,538.0,2763.0
195,13.64,1520.0,9.54,2181.0,855.0,5171.0
196,11.64,70.0,10.63,220.0,64.0,235.0
197,13.79,253.0,8.84,795.0,223.0,1004.0
198,14.41,431.0,9.97,1072.0,327.0,1474.0
199,11.71,505.0,11.38,1043.0,396.0,1551.0
200,11.85,176.0,12.8,488.0,154.0,564.0
201,10.35,289.0,10.02,721.0,228.0,993.0
202,14.26,1689.0,10.17,2080.0,823.0,5706.0
203,12.36,160.0,9.48,487.0,131.0,560.0
204,13.57,683.0,9.75,1299.0,483.0,2345.0
205,12.26,1657.0,10.63,2169.0,868.0,5360.0
206,26.85,51.0,16.51,120.0,46.0,126.0
207,13.87,300.0,13.43,613.0,244.0,774.0
208,15.23,468.0,10.42,1056.0,363.0,1546.0
209,14.38,631.0,9.6,1273.0,433.0,2078.0
210,14.64,264.0,10.21,714.0,211.0,880.0
211,15.39,1298.0,10.91,1811.0,752.0,3976.0
212,12.64,346.0,9.51,849.0,303.0,1196.0
213,11.52,1370.0,10.05,1851.0,750.0,4628.0
214,10.96,408.0,8.25,1050.0,316.0,1606.0
215,14.47,426.0,11.34,978.0,326.0,1315.0
216,11.68,109.0,9.03,403.0,106.0,437.0
217,11.7,812.0,9.02,1427.0,545.0,2779.0
218,10.55,135.0,11.09,370.0,116.0,430.0
219,12.84,497.0,11.34,1124.0,355.0,1629.0
220,12.56,936.0,9.59,1751.0,571.0,3183.0
221,15.48,307.0,10.89,748.0,242.0,1015.0
222,11.28,472.0,9.3,1149.0,355.0,1580.0
223,12.31,426.0,8.21,1166.0,348.0,1595.0
224,14.83,1807.0,10.04,2197.0,876.0,6400.0
225,14.42,252.0,10.77,644.0,204.0,781.0
226,11.48,226.0,7.93,633.0,187.0,790.0
227,14.98,251.0,10.9,583.0,193.0,743.0
228,11.2,366.0,10.08,936.0,288.0,1234.0
229,13.82,1664.0,11.01,2128.0,826.0,5138.0
230,11.61,701.0,9.71,1309.0,485.0,2328.0
231,13.69,622.0,8.03,1274.0,447.0,2291.0
232,13.63,361.0,10.44,906.0,301.0,1172.0
233,10.92,448.0,10.02,1015.0,319.0,1625.0
234,11.81,515.0,10.31,1078.0,389.0,1714.0
235,19.41,256.0,9.56,701.0,209.0,889.0
236,12.26,325.0,10.01,799.0,266.0,1087.0
237,13.08,1099.0,10.02,1611.0,665.0,3560.0
238,11.16,2667.0,10.56,2282.0,1060.0,8655.0
239,12.96,214.0,10.33,570.0,193.0,716.0
240,11.96,76.0,14.05,198.0,75.0,214.0
241,12.94,793.0,9.6,1420.0,532.0,2775.0
242,12.59,179.0,7.97,577.0,156.0,680.0
243,15.09,339.0,11.5,732.0,246.0,1005.0
244,13.85,1260.0,10.6,1884.0,741.0,4099.0
245,13.1,2779.0,10.93,2578.0,1080.0,8860.0
246,13.51,781.0,10.09,1377.0,541.0,2493.0
247,11.38,374.0,10.42,813.0,296.0,1204.0
248,11.61,497.0,10.88,1007.0,380.0,1616.0
249,13.55,1189.0,10.35,1664.0,678.0,3876.0
250,9.93,120.0,9.39,384.0,113.0,437.0
251,13.15,249.0,7.92,766.0,218.0,960.0
252,13.59,1774.0,10.74,2063.0,878.0,5671.0
253,11.19,332.0,10.48,821.0,259.0,1099.0
254,13.12,15.0,9.59,50.0,15.0,51.0
255,16.68,1151.0,10.24,1789.0,692.0,3900.0
256,31.58,46.0,13.3,113.0,41.0,121.0
257,12.92,490.0,9.83,1163.0,385.0,1612.0
258,11.05,219.0,9.27,601.0,209.0,723.0
259,10.26,100.0,8.3,359.0,100.0,395.0
260,14.89,70.0,16.89,159.0,62.0,178.0
261,13.41,905.0,11.69,1455.0,574.0,2907.0
262,13.76,993.0,10.46,1766.0,612.0,3404.0
263,16.97,542.0,8.85,1133.0,393.0,1896.0
264,17.55,233.0,10.06,658.0,210.0,785.0
265,17.42,92.0,7.5,383.0,90.0,419.0
266,10.99,31.0,8.46,133.0,25.0,140.0
267,11.76,549.0,8.96,1310.0,414.0,1971.0
268,13.26,1645.0,9.71,2057.0,861.0,5341.0
269,11.56,1258.0,9.34,2083.0,705.0,4480.0
270,12.44,132.0,9.65,348.0,124.0,380.0
271,13.83,339.0,9.19,919.0,284.0,1313.0
272,12.37,87.0,9.9,289.0,84.0,316.0
273,11.79,2821.0,9.45,2452.0,1145.0,10151.0
274,13.37,1270.0,9.98,1810.0,758.0,4425.0
275,13.22,1199.0,9.89,1884.0,674.0,4245.0
276,14.84,786.0,11.22,1481.0,513.0,2367.0
277,13.15,1728.0,10.93,2033.0,859.0,5438.0
278,11.51,1552.0,9.87,1983.0,851.0,5474.0
279,13.92,1401.0,10.16,1995.0,775.0,4720.0
280,14.94,93.0,7.11,331.0,85.0,369.0
281,11.96,729.0,10.73,1395.0,472.0,2368.0
282,11.99,315.0,11.18,746.0,272.0,942.0
283,17.99,64.0,9.86,219.0,54.0,240.0
284,15.3,443.0,8.85,1061.0,355.0,1562.0
285,10.75,93.0,8.6,326.0,90.0,357.0
286,10.64,218.0,9.66,611.0,176.0,737.0
287,12.57,77.0,13.48,195.0,70.0,212.0
288,13.88,543.0,10.67,1074.0,391.0,1695.0
289,17.82,12.0,4.98,56.0,12.0,58.0
290,11.0,655.0,9.71,1292.0,450.0,2357.0
291,13.79,739.0,10.54,1292.0,477.0,2422.0
292,7.19,10.0,13.12,43.0,10.0,43.0
293,14.74,233.0,8.27,658.0,180.0,886.0
294,13.15,350.0,10.83,744.0,274.0,1048.0
295,14.2,1074.0,10.72,1567.0,627.0,3494.0
296,11.82,291.0,9.04,865.0,264.0,1110.0
297,17.75,92.0,10.29,262.0,81.0,298.0
298,12.44,287.0,8.68,814.0,254.0,1121.0
299,8.9,27.0,14.11,76.0,23.0,81.0
300,9.46,37.0,14.34,91.0,37.0,92.0
301,13.56,549.0,10.48,1178.0,413.0,1698.0
302,10.09,23.0,5.58,89.0,23.0,90.0
303,15.07,1767.0,9.67,2227.0,872.0,6319.0
304,12.79,2532.0,10.58,2534.0,1044.0,8225.0
305,9.53,97.0,11.38,277.0,83.0,315.0
306,13.27,1319.0,9.48,2109.0,762.0,4721.0
307,12.41,724.0,10.47,1531.0,497.0,2541.0
308,12.39,292.0,9.83,805.0,239.0,1054.0
309,11.9,146.0,11.79,378.0,132.0,452.0
310,18.15,490.0,9.29,1180.0,387.0,1775.0
311,13.19,776.0,10.01,1485.0,534.0,2625.0
312,11.37,602.0,9.11,1380.0,414.0,2171.0
313,12.03,493.0,10.21,1036.0,373.0,1626.0
314,13.04,527.0,8.41,1252.0,421.0,2142.0
315,14.16,1712.0,10.75,1882.0,862.0,5174.0
316,13.93,1079.0,11.08,1624.0,665.0,3386.0
317,12.4,1081.0,9.88,1785.0,647.0,3759.0
318,10.97,432.0,9.7,1020.0,305.0,1393.0
319,11.46,600.0,10.31,1180.0,428.0,1991.0
320,12.31,160.0,11.02,446.0,147.0,527.0
321,14.58,361.0,11.27,867.0,290.0,1150.0
322,10.47,127.0,9.32,431.0,113.0,484.0
323,10.98,1126.0,9.52,1981.0,683.0,3974.0
324,9.93,361.0,13.14,803.0,266.0,1064.0
325,13.81,1271.0,9.55,1941.0,717.0,4495.0
326,14.82,220.0,10.54,662.0,192.0,805.0
327,11.05,76.0,7.83,252.0,75.0,272.0
328,12.12,418.0,11.22,989.0,322.0,1369.0
329,10.07,480.0,8.73,1139.0,365.0,1821.0
330,14.15,672.0,11.11,1222.0,468.0,2153.0
331,14.25,536.0,9.47,1126.0,386.0,1918.0
332,11.71,796.0,10.03,1496.0,563.0,2810.0
333,13.46,551.0,9.07,1343.0,402.0,2174.0
334,13.25,857.0,9.95,1516.0,563.0,2932.0
335,15.62,711.0,10.53,1360.0,485.0,2269.0
336,13.13,954.0,8.39,1730.0,569.0,3499.0
337,14.39,225.0,9.93,594.0,205.0,735.0
338,18.96,173.0,12.03,458.0,149.0,538.0
339,12.86,739.0,9.61,1511.0,498.0,2483.0
340,17.6,382.0,9.18,1056.0,318.0,1497.0
341,11.7,563.0,8.61,1351.0,411.0,2139.0
342,12.23,140.0,9.5,474.0,129.0,537.0
343,13.77,769.0,10.52,1430.0,521.0,2513.0
344,15.55,636.0,9.55,1403.0,474.0,2286.0
345,12.71,183.0,11.39,483.0,162.0,591.0
346,13.24,311.0,10.82,857.0,257.0,1076.0
347,12.83,346.0,8.98,966.0,300.0,1328.0
348,11.02,180.0,9.72,547.0,146.0,665.0
349,13.71,2607.0,11.24,2513.0,1058.0,8186.0
350,10.83,312.0,9.92,803.0,262.0,1101.0
351,16.85,85.0,6.72,375.0,75.0,411.0
352,13.01,1798.0,10.06,2378.0,884.0,6333.0
353,13.75,927.0,9.96,1614.0,584.0,2865.0
354,12.52,1507.0,10.02,2065.0,794.0,5252.0
355,13.06,46.0,8.05,180.0,46.0,182.0
356,13.79,1499.0,10.17,2089.0,793.0,5170.0
357,13.98,1583.0,10.62,2163.0,829.0,5124.0
358,11.31,52.0,9.82,156.0,51.0,171.0
359,12.75,491.0,9.34,1077.0,376.0,1699.0
360,12.7,507.0,10.87,1100.0,380.0,1652.0
361,12.36,406.0,8.55,1016.0,303.0,1466.0
362,13.16,1244.0,10.31,1868.0,749.0,4114.0
363,14.05,1401.0,10.27,2095.0,791.0,4686.0
364,11.86,843.0,11.15,1524.0,542.0,2749.0
365,14.74,1267.0,10.62,1725.0,745.0,4215.0
366,10.09,32.0,16.33,72.0,28.0,76.0
367,15.33,269.0,10.3,770.0,227.0,931.0
368,13.3,932.0,10.4,1608.0,588.0,3070.0
369,13.04,283.0,10.96,659.0,250.0,848.0
370,12.75,93.0,10.68,275.0,87.0,315.0
371,12.96,715.0,9.09,1419.0,504.0,2709.0
372,14.43,149.0,9.74,481.0,142.0,537.0
373,13.45,1961.0,11.13,2323.0,922.0,6135.0
374,9.63,183.0,9.53,528.0,150.0,673.0
375,8.82,38.0,8.93,112.0,38.0,112.0
376,11.72,2893.0,9.22,2695.0,1139.0,10678.0
377,11.27,65.0,12.45,151.0,52.0,174.0
378,10.84,142.0,11.8,367.0,130.0,423.0
379,12.83,583.0,11.01,1126.0,428.0,1787.0
380,14.63,965.0,12.03,1506.0,600.0,2750.0
381,12.31,645.0,10.58,1258.0,476.0,2123.0
382,15.31,629.0,10.18,1295.0,437.0,2164.0
383,13.07,665.0,10.49,1330.0,456.0,2144.0
384,11.82,379.0,10.65,814.0,281.0,1171.0
385,13.1,1314.0,9.64,1975.0,763.0,4520.0
386,12.4,226.0,12.42,572.0,163.0,694.0
387,12.22,810.0,10.13,1558.0,502.0,2903.0
388,11.76,45.0,7.72,177.0,45.0,187.0
390,6.14,1.0,5.4,5.0,1.0,5.0
391,11.83,501.0,11.46,1075.0,395.0,1644.0
392,11.86,128.0,8.74,413.0,116.0,464.0
393,10.05,243.0,11.31,611.0,201.0,758.0
394,11.62,349.0,9.73,858.0,282.0,1197.0
395,13.53,327.0,9.99,761.0,274.0,1061.0
396,14.02,615.0,9.9,1368.0,430.0,2064.0
397,12.71,1428.0,9.51,2032.0,792.0,5134.0
398,11.32,597.0,12.23,1126.0,415.0,1726.0
399,14.08,1003.0,9.23,1915.0,642.0,3782.0
400,12.55,2611.0,11.23,2365.0,1065.0,8309.0
401,12.8,420.0,9.41,1175.0,355.0,1571.0
402,13.72,692.0,8.87,1466.0,466.0,2581.0
403,10.88,262.0,11.05,703.0,220.0,874.0
404,14.43,719.0,12.2,1300.0,477.0,2055.0
405,12.98,127.0,11.75,303.0,109.0,347.0
406,16.58,565.0,10.28,1238.0,416.0,1939.0
407,14.62,500.0,7.86,1217.0,359.0,1934.0
408,13.06,790.0,10.11,1547.0,563.0,2832.0
409,6.3,7.0,9.7,30.0,7.0,30.0
410,13.35,317.0,10.5,827.0,263.0,1038.0
411,12.39,1351.0,8.94,2157.0,761.0,4884.0
412,11.55,573.0,9.99,1336.0,423.0,1998.0
413,13.13,562.0,11.54,1209.0,446.0,1815.0
414,13.99,788.0,10.44,1469.0,541.0,2589.0
415,9.32,135.0,13.89,279.0,109.0,327.0
416,13.56,645.0,12.21,1121.0,456.0,1722.0
417,12.65,797.0,11.15,1429.0,495.0,2514.0
418,12.29,152.0,7.62,495.0,137.0,582.0
419,13.54,1669.0,11.0,2015.0,853.0,5148.0
420,12.39,29.0,11.75,125.0,29.0,128.0
421,11.22,48.0,9.73,174.0,48.0,184.0
422,15.24,1493.0,10.5,1962.0,799.0,4710.0
423,12.46,756.0,11.55,1461.0,495.0,2374.0
424,15.55,1427.0,10.35,1805.0,774.0,4589.0
425,12.33,1011.0,11.67,1591.0,640.0,3038.0
426,12.84,999.0,9.23,1718.0,621.0,3508.0
427,12.49,971.0,9.13,1834.0,597.0,3512.0
428,13.66,2450.0,10.08,2392.0,1023.0,8312.0
429,11.03,951.0,9.57,1561.0,571.0,3363.0
430,17.23,777.0,10.0,1459.0,509.0,2521.0
431,12.41,413.0,9.85,928.0,307.0,1306.0
432,11.33,2310.0,9.64,2551.0,997.0,8347.0
433,12.14,1395.0,9.71,1908.0,769.0,4918.0
434,13.37,50.0,7.41,166.0,45.0,180.0
435,11.7,443.0,9.18,1176.0,346.0,1670.0
436,12.91,806.0,9.09,1441.0,549.0,2854.0
437,11.72,295.0,8.01,869.0,248.0,1171.0
438,12.76,375.0,11.61,804.0,308.0,1097.0
439,13.37,1564.0,10.66,1921.0,833.0,5108.0
440,13.2,1324.0,10.21,1893.0,763.0,4238.0
441,11.21,212.0,11.3,524.0,190.0,659.0
442,13.36,359.0,11.53,839.0,275.0,1133.0
443,13.51,974.0,10.97,1464.0,624.0,2982.0
444,11.76,791.0,11.4,1518.0,530.0,2525.0
445,11.38,349.0,9.77,921.0,285.0,1230.0
446,14.38,226.0,10.61,592.0,185.0,795.0
447,13.66,846.0,11.19,1445.0,548.0,2580.0
448,11.17,394.0,9.54,990.0,322.0,1423.0
449,13.94,355.0,8.64,926.0,301.0,1334.0
450,11.73,370.0,9.43,902.0,291.0,1296.0
451,13.99,2039.0,9.96,2440.0,985.0,6930.0
452,11.94,169.0,10.35,461.0,163.0,518.0
453,13.63,2185.0,10.57,2113.0,1001.0,6950.0
454,14.15,13.0,4.09,65.0,13.0,67.0
455,12.39,410.0,10.92,950.0,333.0,1320.0
456,11.61,674.0,8.76,1519.0,487.0,2479.0
457,11.21,132.0,13.63,353.0,114.0,391.0
458,12.56,851.0,9.12,1635.0,567.0,3164.0
459,14.67,58.0,12.29,168.0,52.0,180.0
460,13.51,513.0,9.26,1251.0,412.0,1823.0
461,11.81,580.0,10.24,1282.0,409.0,1951.0
462,13.14,697.0,9.73,1338.0,497.0,2402.0
464,14.53,200.0,10.54,514.0,167.0,621.0
465,12.31,1070.0,9.64,1809.0,660.0,3742.0
466,13.5,1473.0,10.18,1839.0,799.0,4789.0
467,13.3,1115.0,9.6,1849.0,692.0,3847.0
468,14.67,922.0,9.74,1828.0,600.0,3294.0
469,13.32,3040.0,10.32,2455.0,1130.0,9836.0
470,12.68,1320.0,10.65,1993.0,749.0,4169.0
471,10.88,101.0,7.52,384.0,92.0,425.0
472,10.47,19.0,8.38,77.0,19.0,78.0
473,12.13,613.0,10.6,1212.0,431.0,1880.0
474,9.21,70.0,9.54,214.0,65.0,236.0
475,12.63,1097.0,10.21,1766.0,657.0,4000.0
476,11.24,457.0,11.93,1012.0,346.0,1388.0
477,30.32,132.0,10.84,336.0,126.0,374.0
478,11.15,168.0,6.39,524.0,145.0,664.0
479,14.17,557.0,11.22,1202.0,403.0,1751.0
480,12.9,824.0,10.97,1384.0,546.0,2625.0
481,15.36,829.0,10.29,1697.0,541.0,2984.0
482,9.64,106.0,9.12,348.0,94.0,402.0
483,14.51,583.0,10.44,1257.0,410.0,1901.0
484,14.93,948.0,10.26,1527.0,609.0,3249.0
485,13.64,1227.0,9.57,2021.0,693.0,4325.0
486,13.44,761.0,11.68,1353.0,474.0,2304.0
487,14.39,269.0,10.44,706.0,219.0,909.0
488,10.88,23.0,7.04,72.0,19.0,80.0
489,15.41,128.0,9.66,425.0,120.0,468.0
490,12.58,1502.0,10.29,1893.0,794.0,4960.0
491,12.12,861.0,10.13,1467.0,570.0,2862.0
492,15.86,1124.0,9.76,1809.0,679.0,4055.0
493,15.85,528.0,11.33,1101.0,413.0,1530.0
494,12.75,878.0,10.92,1384.0,538.0,2667.0
495,12.73,544.0,9.39,1133.0,410.0,1869.0
496,11.32,357.0,10.73,857.0,284.0,1100.0
497,14.36,1380.0,8.71,2227.0,785.0,5135.0
498,12.02,345.0,9.11,847.0,291.0,1192.0
499,12.2,278.0,11.16,681.0,245.0,843.0
500,11.42,1957.0,9.17,2193.0,910.0,7470.0
501,13.72,229.0,11.06,615.0,201.0,755.0
502,12.52,706.0,8.79,1536.0,479.0,2713.0
503,12.4,170.0,9.4,562.0,164.0,650.0
504,14.51,391.0,9.28,908.0,319.0,1272.0
505,10.72,252.0,10.94,672.0,216.0,866.0
506,12.33,842.0,10.31,1464.0,575.0,2660.0
507,14.37,1015.0,8.9,1865.0,635.0,3565.0
